model,epsilon,eps_255,attack,robust_acc,timestamp
Rice2020Overfitting,0.06274509803921569,16,square,0.30666667222976685,2026-05-23 21:42:37
Engstrom2019Robustness,0.00784313725490196,2,apgd-ce,0.8333333730697632,2026-05-23 21:47:42
Engstrom2019Robustness,0.00784313725490196,2,apgd-t,0.8266667127609253,2026-05-23 21:48:12
Engstrom2019Robustness,0.00784313725490196,2,fab-t,0.8333333730697632,2026-05-23 21:48:42
Engstrom2019Robustness,0.00784313725490196,2,square,0.8533333539962769,2026-05-23 21:49:12
Engstrom2019Robustness,0.01568627450980392,4,apgd-ce,0.7599999904632568,2026-05-23 21:53:29
Engstrom2019Robustness,0.01568627450980392,4,apgd-t,0.7333333492279053,2026-05-23 21:53:59
Engstrom2019Robustness,0.01568627450980392,4,fab-t,0.746666669845581,2026-05-23 21:54:29
Engstrom2019Robustness,0.01568627450980392,4,square,0.753333330154419,2026-05-23 21:54:59
Engstrom2019Robustness,0.023529411764705882,6,apgd-ce,0.6133333444595337,2026-05-23 21:59:05
Engstrom2019Robustness,0.023529411764705882,6,apgd-t,0.5733333230018616,2026-05-23 21:59:35
Engstrom2019Robustness,0.023529411764705882,6,fab-t,0.6066666841506958,2026-05-23 22:00:05
Engstrom2019Robustness,0.023529411764705882,6,square,0.6800000071525574,2026-05-23 22:00:35
Engstrom2019Robustness,0.03137254901960784,8,apgd-ce,0.48000001907348633,2026-05-23 22:04:23
Engstrom2019Robustness,0.03137254901960784,8,apgd-t,0.47333335876464844,2026-05-23 22:04:53
Engstrom2019Robustness,0.03137254901960784,8,fab-t,0.4866666793823242,2026-05-23 22:05:23
Engstrom2019Robustness,0.03137254901960784,8,square,0.5400000214576721,2026-05-23 22:05:53
Engstrom2019Robustness,0.0392156862745098,10,apgd-ce,0.3733333349227905,2026-05-23 22:09:24
Engstrom2019Robustness,0.0392156862745098,10,apgd-t,0.35333335399627686,2026-05-23 22:09:54
Engstrom2019Robustness,0.0392156862745098,10,fab-t,0.3866666853427887,2026-05-23 22:10:24
Engstrom2019Robustness,0.0392156862745098,10,square,0.47333335876464844,2026-05-23 22:10:54
Engstrom2019Robustness,0.047058823529411764,12,apgd-ce,0.2800000011920929,2026-05-23 22:14:07
Engstrom2019Robustness,0.047058823529411764,12,apgd-t,0.2600000202655792,2026-05-23 22:14:37
Engstrom2019Robustness,0.047058823529411764,12,fab-t,0.30000001192092896,2026-05-23 22:15:07
Engstrom2019Robustness,0.047058823529411764,12,square,0.3733333349227905,2026-05-23 22:15:37
Engstrom2019Robustness,0.054901960784313725,14,apgd-ce,0.18666666746139526,2026-05-23 22:18:26
Engstrom2019Robustness,0.054901960784313725,14,apgd-t,0.1666666716337204,2026-05-23 22:18:56
Engstrom2019Robustness,0.054901960784313725,14,fab-t,0.2133333384990692,2026-05-23 22:19:26
Engstrom2019Robustness,0.054901960784313725,14,square,0.30666667222976685,2026-05-23 22:19:56
Engstrom2019Robustness,0.06274509803921569,16,apgd-ce,0.14000000059604645,2026-05-23 22:22:34
Engstrom2019Robustness,0.06274509803921569,16,apgd-t,0.13333334028720856,2026-05-23 22:23:04
Engstrom2019Robustness,0.06274509803921569,16,fab-t,0.18666666746139526,2026-05-23 22:23:34
Engstrom2019Robustness,0.06274509803921569,16,square,0.24000000953674316,2026-05-23 22:24:04
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.00784313725490196,2,apgd-ce,0.8733333349227905,2026-05-23 22:32:47
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.00784313725490196,2,apgd-t,0.846666693687439,2026-05-23 22:33:17
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.00784313725490196,2,fab-t,0.846666693687439,2026-05-23 22:33:47
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.00784313725490196,2,square,0.8799999952316284,2026-05-23 22:34:17
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.01568627450980392,4,apgd-ce,0.7733333706855774,2026-05-23 22:42:04
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.01568627450980392,4,apgd-t,0.7599999904632568,2026-05-23 22:42:34
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.01568627450980392,4,fab-t,0.7599999904632568,2026-05-23 22:43:04
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.01568627450980392,4,square,0.7866666913032532,2026-05-23 22:43:34
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.023529411764705882,6,apgd-ce,0.7400000095367432,2026-05-23 22:51:08
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.023529411764705882,6,apgd-t,0.7200000286102295,2026-05-23 22:51:38
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.023529411764705882,6,fab-t,0.7200000286102295,2026-05-23 22:52:08
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.023529411764705882,6,square,0.746666669845581,2026-05-23 22:52:38
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.03137254901960784,8,apgd-ce,0.6866666674613953,2026-05-23 22:59:47
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.03137254901960784,8,apgd-t,0.6399999856948853,2026-05-23 23:00:17
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.03137254901960784,8,fab-t,0.6399999856948853,2026-05-23 23:00:47
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.03137254901960784,8,square,0.6866666674613953,2026-05-23 23:01:17
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.0392156862745098,10,apgd-ce,0.54666668176651,2026-05-23 23:07:46
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.0392156862745098,10,apgd-t,0.5,2026-05-23 23:08:16
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.0392156862745098,10,fab-t,0.5,2026-05-23 23:08:46
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.0392156862745098,10,square,0.6000000238418579,2026-05-23 23:09:16
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.047058823529411764,12,apgd-ce,0.46666666865348816,2026-05-23 23:15:27
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.047058823529411764,12,apgd-t,0.4333333373069763,2026-05-23 23:15:57
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.047058823529411764,12,fab-t,0.4333333373069763,2026-05-23 23:16:27
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.047058823529411764,12,square,0.5133333206176758,2026-05-23 23:16:57
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.054901960784313725,14,apgd-ce,0.36666667461395264,2026-05-23 23:22:27
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.054901960784313725,14,apgd-t,0.3333333432674408,2026-05-23 23:22:57
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.054901960784313725,14,fab-t,0.3333333432674408,2026-05-23 23:23:27
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.054901960784313725,14,square,0.46000000834465027,2026-05-23 23:23:57
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.06274509803921569,16,apgd-ce,0.31333333253860474,2026-05-23 23:29:07
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.06274509803921569,16,apgd-t,0.2266666740179062,2026-05-23 23:29:37
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.06274509803921569,16,fab-t,0.2266666740179062,2026-05-23 23:30:07
Rebuffi2021Fixing_28_10_cutmix_ddpm,0.06274509803921569,16,square,0.42000001668930054,2026-05-23 23:30:37
Gowal2021Improving_28_10_ddpm_100m,0.00784313725490196,2,apgd-ce,0.8533333539962769,2026-05-23 23:39:13
Gowal2021Improving_28_10_ddpm_100m,0.00784313725490196,2,apgd-t,0.8400000333786011,2026-05-23 23:39:43
Gowal2021Improving_28_10_ddpm_100m,0.00784313725490196,2,fab-t,0.8400000333786011,2026-05-23 23:40:13
Gowal2021Improving_28_10_ddpm_100m,0.00784313725490196,2,square,0.846666693687439,2026-05-23 23:40:43
Gowal2021Improving_28_10_ddpm_100m,0.01568627450980392,4,apgd-ce,0.8066666722297668,2026-05-23 23:48:40
Gowal2021Improving_28_10_ddpm_100m,0.01568627450980392,4,apgd-t,0.8066666722297668,2026-05-23 23:49:10
Gowal2021Improving_28_10_ddpm_100m,0.01568627450980392,4,fab-t,0.8066666722297668,2026-05-23 23:49:40
Gowal2021Improving_28_10_ddpm_100m,0.01568627450980392,4,square,0.8333333730697632,2026-05-23 23:50:10
Gowal2021Improving_28_10_ddpm_100m,0.023529411764705882,6,apgd-ce,0.753333330154419,2026-05-23 23:57:43
Gowal2021Improving_28_10_ddpm_100m,0.023529411764705882,6,apgd-t,0.7133333683013916,2026-05-23 23:58:13
Gowal2021Improving_28_10_ddpm_100m,0.023529411764705882,6,fab-t,0.7133333683013916,2026-05-23 23:58:43
Gowal2021Improving_28_10_ddpm_100m,0.023529411764705882,6,square,0.7599999904632568,2026-05-23 23:59:13
Gowal2021Improving_28_10_ddpm_100m,0.03137254901960784,8,apgd-ce,0.6666666865348816,2026-05-24 00:06:24
Gowal2021Improving_28_10_ddpm_100m,0.03137254901960784,8,apgd-t,0.6399999856948853,2026-05-24 00:06:54
Gowal2021Improving_28_10_ddpm_100m,0.03137254901960784,8,fab-t,0.6466667056083679,2026-05-24 00:07:24
Gowal2021Improving_28_10_ddpm_100m,0.03137254901960784,8,square,0.6933333277702332,2026-05-24 00:07:54
Gowal2021Improving_28_10_ddpm_100m,0.0392156862745098,10,apgd-ce,0.59333336353302,2026-05-24 00:14:35
Gowal2021Improving_28_10_ddpm_100m,0.0392156862745098,10,apgd-t,0.5400000214576721,2026-05-24 00:15:05
Gowal2021Improving_28_10_ddpm_100m,0.0392156862745098,10,fab-t,0.5533333420753479,2026-05-24 00:15:35
Gowal2021Improving_28_10_ddpm_100m,0.0392156862745098,10,square,0.6200000047683716,2026-05-24 00:16:05
Gowal2021Improving_28_10_ddpm_100m,0.047058823529411764,12,apgd-ce,0.5266667008399963,2026-05-24 00:22:22
Gowal2021Improving_28_10_ddpm_100m,0.047058823529411764,12,apgd-t,0.4866666793823242,2026-05-24 00:22:52
Gowal2021Improving_28_10_ddpm_100m,0.047058823529411764,12,fab-t,0.4933333396911621,2026-05-24 00:23:22
Gowal2021Improving_28_10_ddpm_100m,0.047058823529411764,12,square,0.54666668176651,2026-05-24 00:23:52
Gowal2021Improving_28_10_ddpm_100m,0.054901960784313725,14,apgd-ce,0.3933333456516266,2026-05-24 00:29:33
Gowal2021Improving_28_10_ddpm_100m,0.054901960784313725,14,apgd-t,0.36000001430511475,2026-05-24 00:30:03
Gowal2021Improving_28_10_ddpm_100m,0.054901960784313725,14,fab-t,0.36666667461395264,2026-05-24 00:30:33
Gowal2021Improving_28_10_ddpm_100m,0.054901960784313725,14,square,0.4933333396911621,2026-05-24 00:31:03
Gowal2021Improving_28_10_ddpm_100m,0.06274509803921569,16,apgd-ce,0.30666667222976685,2026-05-24 00:36:21
Gowal2021Improving_28_10_ddpm_100m,0.06274509803921569,16,apgd-t,0.25333333015441895,2026-05-24 00:36:51
Gowal2021Improving_28_10_ddpm_100m,0.06274509803921569,16,fab-t,0.273333340883255,2026-05-24 00:37:21
Gowal2021Improving_28_10_ddpm_100m,0.06274509803921569,16,square,0.40666666626930237,2026-05-24 00:37:51
